24.75186,1093.545,-51.57367,1
27.97668,1102.39,-53.4163,1
27.17901,1108.651,-49.77467,1
27.66111,1115.786,-55.8972,1
25.595,1120.608,-49.40748,1
19.7355,1124.647,-45.96674,1
14.46195,1128.282,-42.87006,1
12.01575,1130.154,-36.68306,1
13.01418,1131.239,-36.91475,1
13.11276,1131.515,-40.72327,1
12.50148,1126.563,-35.35095,1
12.25134,1121.907,-29.51585,1
11.0262,1120.816,-27.86427,1
10.12358,1121.635,-26.67784,1
6.411222,1121.171,-28.81006,1
1.8701,1119.054,-27.62905,1
1.68309,1117.449,-18.86615,1
0.2147809,1114.104,-30.97953,1
-2.906697,1106.593,-35.98158,1
-7.016028,1103.034,-29.88342,1
-11.61443,1103.631,-25.69508,1
-13.15298,1107.068,-24.42557,1
-9.337685,1106.961,-21.88302,1
-10.80392,1102.665,-13.79471,1
-12.32352,1097.598,-8.015244,1
-8.691172,1091.138,-7.413719,1
4.177946,1071.125,-17.17235,1
8.860151,1066.512,-26.25511,1
17.57413,1033.361,-15.3296,1
25.41672,1003.525,-5.496641,1
20.97505,955.5723,9.153024,1
9.477543,898.6151,0.03772163,1
16.62979,837.2536,-21.96605,1
17.96681,796.1282,-54.16945,1
13.07013,745.8154,-54.6525,1
5.763116,684.1339,-44.68725,1
7.386805,653.8205,-56.41853,1
6.548124,632.3384,-59.67667,1
0.4933114,631.8046,-63.50901,1
6.54398,643.9241,-88.05811,1
11.88958,667.7317,-92.2523,1
27.00062,695.0585,-120.5271,1
28.80056,745.9527,-105.6744,1
31.2205,773.1574,-109.9069,1
25.79845,799.4417,-95.41624,1
10.01861,845.3975,-111.7746,1
-4.683253,882.7577,-130.1971,1
-4.914928,892.2819,-127.6774,1
-11.22344,923.3538,-137.5097,1
-26.20109,945.0184,-148.0587,1
-30.98098,950.2166,-129.6528,1
-35.28289,954.8949,-113.0876,1
-32.8546,969.8054,-126.3788,1
-31.86914,980.4249,-138.1409,1
-29.98223,982.9824,-126.1268,1
-26.984,986.5841,-122.3142,1
-24.4856,992.9257,-118.3827,1
-20.73704,1001.033,-107.4445,1
-16.26334,1001.73,-80.80002,1
-9.737004,1005.157,-68.12002,1
-8.063304,1010.841,-53.90802,1
-2.456974,1021.657,-59.11721,1
2.088724,1030.391,-66.40549,1
8.279852,1037.552,-50.46495,1
13.15187,1040.097,-39.71845,1
14.73668,1053.887,-32.44661,1
13.16301,1068.199,-17.70194,1
11.64671,1078.479,-9.53175,1
11.88204,1093.631,7.021425,1
10.79383,1109.968,1.519283,1
11.21445,1123.071,11.56735,1
10.89301,1134.964,13.31062,1
6.403705,1142.168,15.67956,1
5.463334,1149.951,23.5116,1
3.317001,1152.056,29.06044,1
1.385301,1153.95,34.0544,1
1.64677,1150.955,39.34896,1
1.582093,1147.66,35.51406,1
2.023884,1148.394,26.86266,1
2.821496,1145.854,28.97639,1
-2.060654,1143.869,37.17875,1
-3.454588,1140.482,44.16088,1
-7.209129,1136.634,48.64479,1
-7.588216,1134.07,43.98031,1
-2.029395,1127.563,35.78228,1
-1.426455,1119.407,36.20405,1
1.31619,1117.466,26.48365,1
-3.315429,1112.62,36.03528,1
-7.583886,1106.058,44.13176,1
-10.6255,1105.452,41.11858,1
-13.76295,1102.907,37.60672,1
-16.18665,1097.316,36.14605,1
-19.46799,1091.784,33.13144,1
-21.62119,1084.206,37.6183,1
-24.75907,1077.885,37.95647,1
-26.38316,1070.697,39.36082,1
-29.64485,1069.027,35.22474,1
-32.68036,1066.924,37.40226,1
-35.41233,1065.032,39.36204,1
-36.97109,1060.829,41.82583,1
-37.97398,1059.546,36.94325,1
-36.37659,1056.591,33.94893,1
-29.43893,1054.432,33.35403,1
-23.49504,1043.189,33.51863,1
-16.54553,1037.97,33.86677,1
-11.89098,1022.773,38.28009,1
-7.901881,996.8958,50.25208,1
-7.011693,958.9062,60.52687,1
-6.710523,903.8156,42.87419,1
-8.93947,860.334,42.98677,1
-10.94552,818.1006,14.98809,1
-5.750971,772.1906,-9.110716,1
3.824126,723.2715,-18.69964,1
10.54171,703.1443,-19.72968,1
14.18754,691.5299,-21.95671,1
15.06879,676.1769,-11.86104,1
35.86191,686.7593,-21.47494,1
46.07572,697.0834,-14.32744,1
37.46815,735.475,-39.8947,1
32.82133,779.0275,-41.00523,1
32.7392,794.0248,-30.40471,1
32.66528,807.5223,-20.86423,1
28.49875,828.0701,-47.17781,1
29.04887,856.6631,-55.86003,1
34.24399,872.1968,-40.57403,1
37.41959,885.7771,-26.61662,1
40.97763,902.6994,-34.05496,1
38.97987,916.1295,-28.14947,1
41.08188,934.0165,-10.13452,1
38.67369,949.3148,-2.421067,1
39.40632,966.1833,-7.378961,1
34.26569,970.965,-11.44106,1
30.63912,989.1685,-7.296958,1
24.17521,1015.252,-8.567263,1
20.25769,1043.427,-3.710536,1
11.63192,1048.984,-23.93948,1
9.368725,1051.985,-18.84554,1
3.331852,1060.987,-32.46098,1
3.498667,1057.488,-29.91488,1
5.448801,1063.039,-32.7234,1
9.103921,1059.135,-24.85106,1
13.59353,1063.222,-21.96595,1
12.23418,1072.6,-22.36936,1
8.910758,1078.24,-8.232421,1
5.919682,1083.316,4.490822,1
5.327714,1086.684,22.84174,1
4.094943,1095.116,30.65757,1
4.285448,1103.604,33.79181,1
1.756903,1116.544,38.81263,1
1.681213,1124.589,39.33137,1
2.813092,1129.83,49.49823,1
7.231783,1139.047,44.34841,1
8.108604,1144.243,51.01357,1
5.597744,1158.918,52.21221,1
-2.562031,1166.127,53.89099,1
-4.705828,1172.714,46.90189,1
-0.1352448,1180.642,42.2117,1
1.77828,1176.678,40.99053,1
-2.099548,1171.41,36.89148,1
-7.989594,1165.769,31.40233,1
-8.490634,1159.492,24.6621,1
-4.04157,1153.043,20.79589,1
-6.337413,1143.839,23.9163,1
-15.50367,1135.555,26.42467,1
-22.65331,1123.799,35.4822,1
-25.78798,1114.219,42.73398,1
-23.90918,1109.998,33.56059,1
-22.21826,1106.198,25.30453,1
-15.69643,1101.678,11.17407,1
-21.32679,1093.21,19.45667,1
-28.79411,1086.389,22.211,1
-27.3147,1079.35,22.1899,1
-24.68323,1073.315,21.47091,1
-29.01491,1067.484,19.62382,1
-25.31342,1062.535,19.86143,1
-24.18208,1061.382,18.37529,1
-22.26387,1059.544,22.33776,1
-19.03748,1056.289,25.70399,1
-15.33373,1054.66,25.43359,1
-10.60036,1052.994,25.39023,1
-10.64032,1051.195,31.75121,1
-14.77629,1047.675,43.37608,1
-7.998662,1038.808,36.83847,1
4.601205,1021.027,25.95463,1
15.44109,988.8243,20.85917,1
20.09698,940.9418,22.97325,1
14.08728,891.6476,22.47593,1
11.47855,904.2829,26.92833,1
7.530696,847.1546,19.8355,1
-6.022374,804.4391,15.45195,1
-8.220137,757.2952,9.506755,1
-13.29812,714.1657,-2.843921,1
-12.86831,679.9492,-11.55953,1
-1.181479,658.2543,-7.903576,1
-0.8633306,646.5289,-12.31322,1
-7.876998,645.576,-31.0819,1
-4.989298,677.8184,-42.07371,1
0.3096318,706.8365,-52.06634,1
-7.621331,733.6529,-63.8597,1
-14.6592,760.4876,-53.47373,1
-19.79328,767.2388,-60.22636,1
-20.91395,793.515,-89.00372,1
-16.82256,821.2634,-90.90335,1
-11.3403,849.3371,-92.61301,1
-14.90627,879.9034,-109.8517,1
-21.21564,897.613,-117.9665,1
-30.49408,902.4517,-116.3699,1
-29.94467,912.1066,-103.6329,1
-32.3502,930.7959,-104.8696,1
-32.31519,938.4163,-120.3826,1
-33.08367,948.2747,-114.1444,1
-32.6753,964.1472,-99.92994,1
-34.60777,980.2325,-103.8369,1
-34.34699,992.2092,-99.65325,1
-29.31229,1004.888,-90.38792,1
-31.58106,1016.899,-95.24913,1
-27.42296,1025.91,-90.02422,1
-23.38066,1044.719,-83.6218,1
-14.7426,1051.147,-72.95962,1
-4.168337,1068.132,-63.16365,1
0.3484969,1075.119,-66.74729,1
5.013648,1079.207,-72.97256,1
5.612283,1082.386,-58.37531,1
5.851055,1089.948,-27.83778,1
6.465949,1110.253,-2.953999,1
12.81935,1124.728,0.8414013,1
13.83742,1137.655,8.357262,1
16.35368,1145.989,8.721536,1
13.01831,1153.09,10.84938,1
7.116477,1161.281,13.06444,1
